Analysis of sampling wasmer (pid 12214) every 1 millisecond
Process:         wasmer [12214]
Path:            /Users/USER/*/wasmer
Load Address:    0x104288000
Identifier:      wasmer
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [82702]
Target Type:     live task

Date/Time:       2026-05-06 19:14:14.417 +0100
Launch Time:     2026-05-06 19:12:02.665 +0100
OS Version:      macOS 26.3 (25D125)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         203.7M
Physical footprint (peak):  279.7M
Idle exit:                  untracked
----

Call graph:
    812 Thread_11297126   DispatchQueue_1: com.apple.main-thread  (serial)
    + 812 start  (in dyld) + 7184  [0x19af9dd54]
    +       812 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hbef6f436cfd9ed5c  (in wasmer) + 160  [0x10804a3b4]
    +         812 std::sys::backtrace::__rust_begin_short_backtrace::hbc4a281f87e4c3ce  (in wasmer) + 612  [0x1080558b8]
    +           812 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::had1c7ff9c45bd694  (in wasmer) + 172  [0x10803edc0]
    +             812 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h5a3af8775e0ed634  (in wasmer) + 188  [0x108060c9c]
    +               812 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::hee4fc536d3397624  (in wasmer) + 108  [0x10804d384]
    +                 812 tokio::runtime::scheduler::multi_thread::worker::run::h601c3b13298c620f  (in wasmer) + 172  [0x108065704]
    +                   812 tokio::runtime::context::runtime::enter_runtime::h158c18cdbfcec2d4  (in wasmer) + 264  [0x10805cd58]
    +                     812 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::hb990625829d58924  (in wasmer) + 2300  [0x108064e90]
    +                       812 tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::h711b51862b63b3f1  (in wasmer) + 156  [0x1080669f4]
    +                         812 tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::hcede53ef885e1fc0  (in wasmer) + 280  [0x10806cb0c]
    +                           812 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x19b3680dc]
    +                             812 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x19b3284f8]
    812 Thread_11297129: tokio-runtime-worker
    + 812 thread_start  (in libsystem_pthread.dylib) + 8  [0x19b362ba8]
    +   812 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19b367c08]
    +     812 std::sys::thread::unix::Thread::new::thread_start::h96f5a914e64457ad  (in wasmer) + 52  [0x1080f29dc]
    +       812 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hbef6f436cfd9ed5c  (in wasmer) + 160  [0x10804a3b4]
    +         812 std::sys::backtrace::__rust_begin_short_backtrace::hbc4a281f87e4c3ce  (in wasmer) + 612  [0x1080558b8]
    +           812 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::had1c7ff9c45bd694  (in wasmer) + 172  [0x10803edc0]
    +             812 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h5a3af8775e0ed634  (in wasmer) + 188  [0x108060c9c]
    +               812 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::hee4fc536d3397624  (in wasmer) + 108  [0x10804d384]
    +                 812 tokio::runtime::scheduler::multi_thread::worker::run::h601c3b13298c620f  (in wasmer) + 172  [0x108065704]
    +                   812 tokio::runtime::context::runtime::enter_runtime::h158c18cdbfcec2d4  (in wasmer) + 264  [0x10805cd58]
    +                     812 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::hb990625829d58924  (in wasmer) + 2300  [0x108064e90]
    +                       812 tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::h711b51862b63b3f1  (in wasmer) + 156  [0x1080669f4]
    +                         812 tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::hcede53ef885e1fc0  (in wasmer) + 280  [0x10806cb0c]
    +                           812 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x19b3680dc]
    +                             812 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x19b3284f8]
    812 Thread_11297130: tokio-runtime-worker
    + 812 thread_start  (in libsystem_pthread.dylib) + 8  [0x19b362ba8]
    +   812 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19b367c08]
    +     812 std::sys::thread::unix::Thread::new::thread_start::h96f5a914e64457ad  (in wasmer) + 52  [0x1080f29dc]
    +       812 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hbef6f436cfd9ed5c  (in wasmer) + 160  [0x10804a3b4]
    +         812 std::sys::backtrace::__rust_begin_short_backtrace::hbc4a281f87e4c3ce  (in wasmer) + 612  [0x1080558b8]
    +           812 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::had1c7ff9c45bd694  (in wasmer) + 172  [0x10803edc0]
    +             812 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h5a3af8775e0ed634  (in wasmer) + 188  [0x108060c9c]
    +               812 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::hee4fc536d3397624  (in wasmer) + 108  [0x10804d384]
    +                 812 tokio::runtime::scheduler::multi_thread::worker::run::h601c3b13298c620f  (in wasmer) + 172  [0x108065704]
    +                   812 tokio::runtime::context::runtime::enter_runtime::h158c18cdbfcec2d4  (in wasmer) + 264  [0x10805cd58]
    +                     812 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::hb990625829d58924  (in wasmer) + 2300  [0x108064e90]
    +                       812 tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::h711b51862b63b3f1  (in wasmer) + 156  [0x1080669f4]
    +                         812 tokio::runtime::scheduler::multi_thread::park::Parker::park::h1a83263b17178aee  (in wasmer) + 100  [0x10806cf6c]
    +                           812 tokio::runtime::time::Driver::park_internal::h03a6189d19211d39  (in wasmer) + 692  [0x10806c298]
    +                             812 tokio::runtime::io::driver::Driver::turn::hd6ad431955f3a211  (in wasmer) + 396  [0x108047ea4]
    +                               812 mio::poll::Poll::poll::ha468bba28849b052  (in wasmer) + 116  [0x108074378]
    +                                 812 kevent  (in libsystem_kernel.dylib) + 8  [0x19b32af30]
    812 Thread_11297131: tokio-runtime-worker
    + 812 thread_start  (in libsystem_pthread.dylib) + 8  [0x19b362ba8]
    +   812 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19b367c08]
    +     812 std::sys::thread::unix::Thread::new::thread_start::h96f5a914e64457ad  (in wasmer) + 52  [0x1080f29dc]
    +       812 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hbef6f436cfd9ed5c  (in wasmer) + 160  [0x10804a3b4]
    +         812 std::sys::backtrace::__rust_begin_short_backtrace::hbc4a281f87e4c3ce  (in wasmer) + 612  [0x1080558b8]
    +           812 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::had1c7ff9c45bd694  (in wasmer) + 172  [0x10803edc0]
    +             812 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h5a3af8775e0ed634  (in wasmer) + 188  [0x108060c9c]
    +               812 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::hee4fc536d3397624  (in wasmer) + 108  [0x10804d384]
    +                 812 tokio::runtime::scheduler::multi_thread::worker::run::h601c3b13298c620f  (in wasmer) + 172  [0x108065704]
    +                   812 tokio::runtime::context::runtime::enter_runtime::h158c18cdbfcec2d4  (in wasmer) + 264  [0x10805cd58]
    +                     812 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::hb990625829d58924  (in wasmer) + 2300  [0x108064e90]
    +                       812 tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::h711b51862b63b3f1  (in wasmer) + 156  [0x1080669f4]
    +                         812 tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::hcede53ef885e1fc0  (in wasmer) + 280  [0x10806cb0c]
    +                           812 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x19b3680dc]
    +                             812 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x19b3284f8]
    812 Thread_11297132: tokio-runtime-worker
    + 812 thread_start  (in libsystem_pthread.dylib) + 8  [0x19b362ba8]
    +   812 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19b367c08]
    +     812 std::sys::thread::unix::Thread::new::thread_start::h96f5a914e64457ad  (in wasmer) + 52  [0x1080f29dc]
    +       812 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hbef6f436cfd9ed5c  (in wasmer) + 160  [0x10804a3b4]
    +         812 std::sys::backtrace::__rust_begin_short_backtrace::hbc4a281f87e4c3ce  (in wasmer) + 612  [0x1080558b8]
    +           812 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::had1c7ff9c45bd694  (in wasmer) + 172  [0x10803edc0]
    +             812 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h5a3af8775e0ed634  (in wasmer) + 188  [0x108060c9c]
    +               812 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::hee4fc536d3397624  (in wasmer) + 108  [0x10804d384]
    +                 812 tokio::runtime::scheduler::multi_thread::worker::run::h601c3b13298c620f  (in wasmer) + 172  [0x108065704]
    +                   812 tokio::runtime::context::runtime::enter_runtime::h158c18cdbfcec2d4  (in wasmer) + 264  [0x10805cd58]
    +                     812 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::hb990625829d58924  (in wasmer) + 2300  [0x108064e90]
    +                       812 tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::h711b51862b63b3f1  (in wasmer) + 156  [0x1080669f4]
    +                         812 tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::hcede53ef885e1fc0  (in wasmer) + 280  [0x10806cb0c]
    +                           812 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x19b3680dc]
    +                             812 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x19b3284f8]
    812 Thread_11297133: tokio-runtime-worker
    + 812 thread_start  (in libsystem_pthread.dylib) + 8  [0x19b362ba8]
    +   812 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19b367c08]
    +     812 std::sys::thread::unix::Thread::new::thread_start::h96f5a914e64457ad  (in wasmer) + 52  [0x1080f29dc]
    +       812 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hbef6f436cfd9ed5c  (in wasmer) + 160  [0x10804a3b4]
    +         812 std::sys::backtrace::__rust_begin_short_backtrace::hbc4a281f87e4c3ce  (in wasmer) + 612  [0x1080558b8]
    +           812 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::had1c7ff9c45bd694  (in wasmer) + 172  [0x10803edc0]
    +             812 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h5a3af8775e0ed634  (in wasmer) + 188  [0x108060c9c]
    +               812 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::hee4fc536d3397624  (in wasmer) + 108  [0x10804d384]
    +                 812 tokio::runtime::scheduler::multi_thread::worker::run::h601c3b13298c620f  (in wasmer) + 172  [0x108065704]
    +                   812 tokio::runtime::context::runtime::enter_runtime::h158c18cdbfcec2d4  (in wasmer) + 264  [0x10805cd58]
    +                     812 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::hb990625829d58924  (in wasmer) + 2300  [0x108064e90]
    +                       812 tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::h711b51862b63b3f1  (in wasmer) + 156  [0x1080669f4]
    +                         812 tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::hcede53ef885e1fc0  (in wasmer) + 280  [0x10806cb0c]
    +                           812 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x19b3680dc]
    +                             812 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x19b3284f8]
    812 Thread_11297134: tokio-runtime-worker
    + 812 thread_start  (in libsystem_pthread.dylib) + 8  [0x19b362ba8]
    +   812 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19b367c08]
    +     812 std::sys::thread::unix::Thread::new::thread_start::h96f5a914e64457ad  (in wasmer) + 52  [0x1080f29dc]
    +       812 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hbef6f436cfd9ed5c  (in wasmer) + 160  [0x10804a3b4]
    +         812 std::sys::backtrace::__rust_begin_short_backtrace::hbc4a281f87e4c3ce  (in wasmer) + 612  [0x1080558b8]
    +           812 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::had1c7ff9c45bd694  (in wasmer) + 172  [0x10803edc0]
    +             812 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h5a3af8775e0ed634  (in wasmer) + 188  [0x108060c9c]
    +               812 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::hee4fc536d3397624  (in wasmer) + 108  [0x10804d384]
    +                 812 tokio::runtime::scheduler::multi_thread::worker::run::h601c3b13298c620f  (in wasmer) + 172  [0x108065704]
    +                   812 tokio::runtime::context::runtime::enter_runtime::h158c18cdbfcec2d4  (in wasmer) + 264  [0x10805cd58]
    +                     812 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::hb990625829d58924  (in wasmer) + 2300  [0x108064e90]
    +                       812 tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::h711b51862b63b3f1  (in wasmer) + 156  [0x1080669f4]
    +                         812 tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::hcede53ef885e1fc0  (in wasmer) + 280  [0x10806cb0c]
    +                           812 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x19b3680dc]
    +                             812 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x19b3284f8]
    812 Thread_11297135: tokio-runtime-worker
    + 812 thread_start  (in libsystem_pthread.dylib) + 8  [0x19b362ba8]
    +   812 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19b367c08]
    +     812 std::sys::thread::unix::Thread::new::thread_start::h96f5a914e64457ad  (in wasmer) + 52  [0x1080f29dc]
    +       812 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hbef6f436cfd9ed5c  (in wasmer) + 160  [0x10804a3b4]
    +         812 std::sys::backtrace::__rust_begin_short_backtrace::hbc4a281f87e4c3ce  (in wasmer) + 612  [0x1080558b8]
    +           812 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::had1c7ff9c45bd694  (in wasmer) + 172  [0x10803edc0]
    +             812 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h5a3af8775e0ed634  (in wasmer) + 188  [0x108060c9c]
    +               812 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::hee4fc536d3397624  (in wasmer) + 108  [0x10804d384]
    +                 812 tokio::runtime::scheduler::multi_thread::worker::run::h601c3b13298c620f  (in wasmer) + 172  [0x108065704]
    +                   812 tokio::runtime::context::runtime::enter_runtime::h158c18cdbfcec2d4  (in wasmer) + 264  [0x10805cd58]
    +                     812 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::hb990625829d58924  (in wasmer) + 2300  [0x108064e90]
    +                       812 tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::h711b51862b63b3f1  (in wasmer) + 156  [0x1080669f4]
    +                         812 tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::hcede53ef885e1fc0  (in wasmer) + 280  [0x10806cb0c]
    +                           812 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x19b3680dc]
    +                             812 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x19b3284f8]
    812 Thread_11297137
    + 812 thread_start  (in libsystem_pthread.dylib) + 8  [0x19b362ba8]
    +   812 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19b367c08]
    +     812 std::sys::thread::unix::Thread::new::thread_start::h96f5a914e64457ad  (in wasmer) + 52  [0x1080f29dc]
    +       812 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h2d05374c630704c7  (in wasmer) + 156  [0x104fc88fc]
    +         812 std::sys::backtrace::__rust_begin_short_backtrace::hc8b282c9443640d6  (in wasmer) + 12  [0x104fcb784]
    +           812 virtual_mio::selector::Selector::run::hc2849608ae01eaf6  (in wasmer) + 148  [0x104fc5874]
    +             812 mio::poll::Poll::poll::ha468bba28849b052  (in wasmer) + 116  [0x108074378]
    +               812 kevent  (in libsystem_kernel.dylib) + 8  [0x19b32af30]
    812 Thread_11297139: tokio-runtime-worker
    + 812 thread_start  (in libsystem_pthread.dylib) + 8  [0x19b362ba8]
    +   812 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19b367c08]
    +     812 std::sys::thread::unix::Thread::new::thread_start::h96f5a914e64457ad  (in wasmer) + 52  [0x1080f29dc]
    +       812 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hbef6f436cfd9ed5c  (in wasmer) + 160  [0x10804a3b4]
    +         812 std::sys::backtrace::__rust_begin_short_backtrace::hbc4a281f87e4c3ce  (in wasmer) + 612  [0x1080558b8]
    +           812 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::had1c7ff9c45bd694  (in wasmer) + 172  [0x10803edc0]
    +             812 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h5a3af8775e0ed634  (in wasmer) + 188  [0x108060c9c]
    +               812 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::hee4fc536d3397624  (in wasmer) + 108  [0x10804d384]
    +                 812 tokio::runtime::scheduler::multi_thread::worker::run::h601c3b13298c620f  (in wasmer) + 172  [0x108065704]
    +                   812 tokio::runtime::context::runtime::enter_runtime::h158c18cdbfcec2d4  (in wasmer) + 264  [0x10805cd58]
    +                     812 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::hb990625829d58924  (in wasmer) + 2300  [0x108064e90]
    +                       812 tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::h711b51862b63b3f1  (in wasmer) + 156  [0x1080669f4]
    +                         812 tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::hcede53ef885e1fc0  (in wasmer) + 280  [0x10806cb0c]
    +                           812 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x19b3680dc]
    +                             812 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x19b3284f8]
    812 Thread_11297140: tokio-runtime-worker
    + 812 thread_start  (in libsystem_pthread.dylib) + 8  [0x19b362ba8]
    +   812 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19b367c08]
    +     812 std::sys::thread::unix::Thread::new::thread_start::h96f5a914e64457ad  (in wasmer) + 52  [0x1080f29dc]
    +       812 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hbef6f436cfd9ed5c  (in wasmer) + 160  [0x10804a3b4]
    +         812 std::sys::backtrace::__rust_begin_short_backtrace::hbc4a281f87e4c3ce  (in wasmer) + 612  [0x1080558b8]
    +           812 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::had1c7ff9c45bd694  (in wasmer) + 172  [0x10803edc0]
    +             812 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h5a3af8775e0ed634  (in wasmer) + 188  [0x108060c9c]
    +               812 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::hee4fc536d3397624  (in wasmer) + 108  [0x10804d384]
    +                 812 tokio::runtime::scheduler::multi_thread::worker::run::h601c3b13298c620f  (in wasmer) + 172  [0x108065704]
    +                   812 tokio::runtime::context::runtime::enter_runtime::h158c18cdbfcec2d4  (in wasmer) + 264  [0x10805cd58]
    +                     812 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::hb990625829d58924  (in wasmer) + 2300  [0x108064e90]
    +                       812 tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::h711b51862b63b3f1  (in wasmer) + 156  [0x1080669f4]
    +                         812 tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::hcede53ef885e1fc0  (in wasmer) + 280  [0x10806cb0c]
    +                           812 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x19b3680dc]
    +                             812 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x19b3284f8]
    812 Thread_11297141: tokio-runtime-worker
    + 812 thread_start  (in libsystem_pthread.dylib) + 8  [0x19b362ba8]
    +   812 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19b367c08]
    +     812 std::sys::thread::unix::Thread::new::thread_start::h96f5a914e64457ad  (in wasmer) + 52  [0x1080f29dc]
    +       812 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hbef6f436cfd9ed5c  (in wasmer) + 160  [0x10804a3b4]
    +         812 std::sys::backtrace::__rust_begin_short_backtrace::hbc4a281f87e4c3ce  (in wasmer) + 612  [0x1080558b8]
    +           812 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::had1c7ff9c45bd694  (in wasmer) + 172  [0x10803edc0]
    +             812 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h5a3af8775e0ed634  (in wasmer) + 188  [0x108060c9c]
    +               812 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::hee4fc536d3397624  (in wasmer) + 108  [0x10804d384]
    +                 812 tokio::runtime::scheduler::multi_thread::worker::run::h601c3b13298c620f  (in wasmer) + 172  [0x108065704]
    +                   812 tokio::runtime::context::runtime::enter_runtime::h158c18cdbfcec2d4  (in wasmer) + 264  [0x10805cd58]
    +                     812 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::hb990625829d58924  (in wasmer) + 2300  [0x108064e90]
    +                       812 tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::h711b51862b63b3f1  (in wasmer) + 156  [0x1080669f4]
    +                         812 tokio::runtime::scheduler::multi_thread::park::Parker::park::h1a83263b17178aee  (in wasmer) + 100  [0x10806cf6c]
    +                           812 tokio::runtime::time::Driver::park_internal::h03a6189d19211d39  (in wasmer) + 692  [0x10806c298]
    +                             812 tokio::runtime::io::driver::Driver::turn::hd6ad431955f3a211  (in wasmer) + 396  [0x108047ea4]
    +                               812 mio::poll::Poll::poll::ha468bba28849b052  (in wasmer) + 116  [0x108074378]
    +                                 812 kevent  (in libsystem_kernel.dylib) + 8  [0x19b32af30]
    812 Thread_11297142: tokio-runtime-worker
    + 812 thread_start  (in libsystem_pthread.dylib) + 8  [0x19b362ba8]
    +   812 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19b367c08]
    +     812 std::sys::thread::unix::Thread::new::thread_start::h96f5a914e64457ad  (in wasmer) + 52  [0x1080f29dc]
    +       812 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hbef6f436cfd9ed5c  (in wasmer) + 160  [0x10804a3b4]
    +         812 std::sys::backtrace::__rust_begin_short_backtrace::hbc4a281f87e4c3ce  (in wasmer) + 612  [0x1080558b8]
    +           812 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::had1c7ff9c45bd694  (in wasmer) + 172  [0x10803edc0]
    +             812 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h5a3af8775e0ed634  (in wasmer) + 188  [0x108060c9c]
    +               812 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::hee4fc536d3397624  (in wasmer) + 108  [0x10804d384]
    +                 812 tokio::runtime::scheduler::multi_thread::worker::run::h601c3b13298c620f  (in wasmer) + 172  [0x108065704]
    +                   812 tokio::runtime::context::runtime::enter_runtime::h158c18cdbfcec2d4  (in wasmer) + 264  [0x10805cd58]
    +                     812 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::hb990625829d58924  (in wasmer) + 2300  [0x108064e90]
    +                       812 tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::h711b51862b63b3f1  (in wasmer) + 156  [0x1080669f4]
    +                         812 tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::hcede53ef885e1fc0  (in wasmer) + 280  [0x10806cb0c]
